                              [System Information]
ROS: humble
DOMAIN_ID: 99
IP_Address_1: 100.69.39.187
IP_Address_2: 172.17.0.1
jetson@yahboom:~$ ls
Desktop    get-docker.sh  jetson-gpio  opencv             Public               share    Templates    Videos
Documents  JEP            mediapipe    Pictures           qr_code_recognition  snap     ultralytics  workspace
Downloads  jetcam         Music        ptx_isa_9.0.pdf.1  ros_melodic.sh       streams  Version.txt  yahboom_ws
jetson@yahboom:~$ cd workspace/
jetson@yahboom:~/workspace$ ls
cuda-samples-master  experiment  nvbit_release_aarch64
jetson@yahboom:~/workspace$ cd experiment/
jetson@yahboom:~/workspace/experiment$ ls
branch  build.sh  call  runbuild.sh  sample  tempout.ncu-rep  test  testatomic_cuda-gdb.html  testatomic_cuda-gdb.log
jetson@yahboom:~/workspace/experiment$ cd branch/braconv/
jetson@yahboom:~/workspace/experiment/branch/braconv$ s
bash: s: command not found
jetson@yahboom:~/workspace/experiment/branch/braconv$ ls
analysis.md      braconv86.list   braconv90.ptx                braconv_syncthreads86.list   braconv_syncthreads87.list
braconv52.cubin  braconv86.ptx    braconv.cu                   braconv_syncthreads86.out    braconv_syncthreads87.out
braconv52.list   braconv90.cubin  braconv.md                   braconv_syncthreads86.ptx    braconv_syncthreads87.ptx
braconv86.cubin  braconv90.list   braconv_syncthreads86.cubin  braconv_syncthreads87.cubin  braconv_syncthreads.cu
jetson@yahboom:~/workspace/experiment/branch/braconv$ ../../runbuild.sh braconv_syncthreads.cu 87 
jetson@yahboom:~/workspace/experiment/branch/braconv$ cuda-gdb ./braconv_syncthreads87.out 
NVIDIA (R) cuda-gdb 12.6
Portions Copyright (C) 2007-2024 NVIDIA Corporation
Based on GNU gdb 13.2
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This CUDA-GDB was configured as "aarch64-elf-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://forums.developer.nvidia.com/c/developer-tools/cuda-developer-tools/cuda-gdb>.
Find the CUDA-GDB manual and other documentation resources online at:
    <https://docs.nvidia.com/cuda/cuda-gdb/index.html>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ./braconv_syncthreads87.out...
(cuda-gdb) b 18 
Breakpoint 1 at 0x9f28: file /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads.cu, line 18.
(cuda-gdb) b test_bra(long*, unsigned int) 
Note: breakpoint 1 also set at pc 0x9f28.
Breakpoint 2 at 0x9f28: file /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads.cu, line 18.
(cuda-gdb) run 
Starting program: /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads87.out 
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/aarch64-linux-gnu/libthread_db.so.1".
[New Thread 0xfffff47dc840 (LWP 81574)]
[Detaching after fork from child process 81575]
[New Thread 0xfffff3edb840 (LWP 81581)]
blocks  per grid  = 1
threads per block = 64
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

CUDA thread hit Breakpoint 1.1, test_bra<<<(1,1,1),(64,1,1)>>> (out=0x2050e0000, count=64) at braconv_syncthreads.cu:20
20	    if (threadIdx.x < 16) {
   0x0000000202156730 <+816>:	MOV R5, 0x0 
   0x0000000202156740 <+832>:	MOV R4, R4 
   0x0000000202156750 <+848>:	MOV R5, R5 
   0x0000000202156760 <+864>:	MOV R3, R4 
   0x0000000202156770 <+880>:	MOV R0, R5 
   0x0000000202156780 <+896>:	MOV R3, R3 
   0x0000000202156790 <+912>:	MOV R0, R0 
   0x00000002021567a0 <+928>:	SHF.L.U64.HI R5, R7, 0x2, R8 
   0x00000002021567b0 <+944>:	SHF.L.U32 R4, R7, 0x2, RZ 
   0x00000002021567c0 <+960>:	IADD3 R4, P0, R3, R4, RZ 
   0x00000002021567d0 <+976>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x00000002021567e0 <+992>:	MOV R4, R4 
   0x00000002021567f0 <+1008>:	MOV R5, R5 
   0x0000000202156800 <+1024>:	MOV R4, R4 
   0x0000000202156810 <+1040>:	MOV R5, R5 
   0x0000000202156820 <+1056>:	R2UR UR4, R18 
   0x0000000202156830 <+1072>:	R2UR UR5, R19 
   0x0000000202156840 <+1088>:	ST.E [R4.64], R6 
   0x0000000202156850 <+1104>:	S2R R6, SR_TID.Z 
   0x0000000202156860 <+1120>:	MOV R6, R6 
   0x0000000202156870 <+1136>:	S2R R4, SR_TID.X 
   0x0000000202156880 <+1152>:	MOV R4, R4 
   0x0000000202156890 <+1168>:	IADD3 R4, R4, 0x10, RZ 
   0x00000002021568a0 <+1184>:	MOV R4, R4 
   0x00000002021568b0 <+1200>:	MOV R4, R4 
   0x00000002021568c0 <+1216>:	MOV R5, RZ 
   0x00000002021568d0 <+1232>:	SHF.L.U64.HI R5, R4, 0x2, R5 
   0x00000002021568e0 <+1248>:	SHF.L.U32 R4, R4, 0x2, RZ 
   0x00000002021568f0 <+1264>:	IADD3 R4, P0, R3, R4, RZ 
   0x0000000202156900 <+1280>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x0000000202156910 <+1296>:	MOV R4, R4 
   0x0000000202156920 <+1312>:	MOV R5, R5 
   0x0000000202156930 <+1328>:	MOV R4, R4 
   0x0000000202156940 <+1344>:	MOV R5, R5 
   0x0000000202156950 <+1360>:	R2UR UR4, R18 
   0x0000000202156960 <+1376>:	R2UR UR5, R19 
   0x0000000202156970 <+1392>:	ST.E [R4.64], R6 
   0x0000000202156980 <+1408>:	S2R R6, SR_TID.X 
   0x0000000202156990 <+1424>:	MOV R6, R6 
   0x00000002021569a0 <+1440>:	S2R R4, SR_TID.X 
   0x00000002021569b0 <+1456>:	MOV R4, R4 
   0x00000002021569c0 <+1472>:	IADD3 R4, R4, 0x20, RZ 
   0x00000002021569d0 <+1488>:	MOV R4, R4 
   0x00000002021569e0 <+1504>:	MOV R4, R4 
   0x00000002021569f0 <+1520>:	MOV R5, RZ 
   0x0000000202156a00 <+1536>:	SHF.L.U64.HI R5, R4, 0x2, R5 
   0x0000000202156a10 <+1552>:	SHF.L.U32 R4, R4, 0x2, RZ 
   0x0000000202156a20 <+1568>:	IADD3 R4, P0, R3, R4, RZ 
   0x0000000202156a30 <+1584>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x0000000202156a40 <+1600>:	MOV R4, R4 
   0x0000000202156a50 <+1616>:	MOV R5, R5 
   0x0000000202156a60 <+1632>:	MOV R4, R4 
   0x0000000202156a70 <+1648>:	MOV R5, R5 
   0x0000000202156a80 <+1664>:	R2UR UR4, R18 
   0x0000000202156a90 <+1680>:	R2UR UR5, R19 
   0x0000000202156aa0 <+1696>:	ST.E [R4.64], R6 
   0x0000000202156ab0 <+1712>:	BRA 0x6c0 
   0x0000000202156ac0 <+1728>:	BSYNC B0 
   0x0000000202156ad0 <+1744>:	S2R R0, SR_TID.X 
   0x0000000202156ae0 <+1760>:	MOV R0, R0 
   0x0000000202156af0 <+1776>:	ISETP.LT.U32.AND P0, PT, R0, 0x20, PT 
   0x0000000202156b00 <+1792>:	PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 
   0x0000000202156b10 <+1808>:	@P0 BRA 0x9d0 
   0x0000000202156b20 <+1824>:	BRA 0x730 
   0x0000000202156b30 <+1840>:	BRA.CONV ~URZ, 0x790 
   0x0000000202156b40 <+1856>:	MOV R4, 0x20 
   0x0000000202156b50 <+1872>:	MOV R20, 0x0 
   0x0000000202156b60 <+1888>:	MOV R21, 0x0 
   0x0000000202156b70 <+1904>:	CALL.ABS.NOINC 0x0 
   0x0000000202156b80 <+1920>:	BRA 0x7a0 
   0x0000000202156b90 <+1936>:	BAR.SYNC 0x0, 0x20 
   0x0000000202156ba0 <+1952>:	S2R R0, SR_TID.X 
   0x0000000202156bb0 <+1968>:	MOV R0, R0 
   0x0000000202156bc0 <+1984>:	S2R R2, SR_TID.X 
   0x0000000202156bd0 <+2000>:	MOV R2, R2 
   0x0000000202156be0 <+2016>:	MOV R2, R2 
   0x0000000202156bf0 <+2032>:	MOV R6, R2 
   0x0000000202156c00 <+2048>:	MOV R7, RZ 
   0x0000000202156c10 <+2064>:	MOV R2, 0x0 
   0x0000000202156c20 <+2080>:	MOV R2, R2 
   0x0000000202156c30 <+2096>:	MOV R2, R2 
   0x0000000202156c40 <+2112>:	MOV R2, R2 
   0x0000000202156c50 <+2128>:	MOV R3, RZ 
   0x0000000202156c60 <+2144>:	MOV R4, c[0x0][0x18] 
   0x0000000202156c70 <+2160>:	MOV R5, c[0x0][0x1c] 
   0x0000000202156c80 <+2176>:	IADD3 R4, P0, R2, R4, RZ 
   0x0000000202156c90 <+2192>:	IADD3.X R5, R3, R5, RZ, P0, !PT 
   0x0000000202156ca0 <+2208>:	SHF.L.U64.HI R3, R6, 0x2, R7 
   0x0000000202156cb0 <+2224>:	SHF.L.U32 R2, R6, 0x2, RZ 
   0x0000000202156cc0 <+2240>:	IADD3 R2, P0, R4, R2, RZ 
   0x0000000202156cd0 <+2256>:	IADD3.X R3, R5, R3, RZ, P0, !PT 
   0x0000000202156ce0 <+2272>:	MOV R2, R2 
   0x0000000202156cf0 <+2288>:	MOV R3, R3 
   0x0000000202156d00 <+2304>:	MOV R2, R2 
   0x0000000202156d10 <+2320>:	MOV R3, R3 
   0x0000000202156d20 <+2336>:	R2UR UR4, R18 
   0x0000000202156d30 <+2352>:	R2UR UR5, R19 
   0x0000000202156d40 <+2368>:	ST.E [R2.64], R0 
   0x0000000202156d50 <+2384>:	BRA.CONV ~URZ, 0x9b0 
   0x0000000202156d60 <+2400>:	MOV R4, 0x20 
   0x0000000202156d70 <+2416>:	MOV R20, 0x0 
   0x0000000202156d80 <+2432>:	MOV R21, 0x0 
   0x0000000202156d90 <+2448>:	CALL.ABS.NOINC 0x0 
   0x0000000202156da0 <+2464>:	BRA 0x9c0 
   0x0000000202156db0 <+2480>:	BAR.ARV 0x1, 0x20 
   0x0000000202156dc0 <+2496>:	BRA 0xda0 
   0x0000000202156dd0 <+2512>:	BRA.CONV ~URZ, 0xa30 
   0x0000000202156de0 <+2528>:	MOV R4, 0x20 
   0x0000000202156df0 <+2544>:	MOV R20, 0x0 
   0x0000000202156e00 <+2560>:	MOV R21, 0x0 
   0x0000000202156e10 <+2576>:	CALL.ABS.NOINC 0x0 
   0x0000000202156e20 <+2592>:	BRA 0xa40 
   0x0000000202156e30 <+2608>:	BAR.ARV 0x0, 0x20 
   0x0000000202156e40 <+2624>:	BRA.CONV ~URZ, 0xaa0 
   0x0000000202156e50 <+2640>:	MOV R4, 0x20 
   0x0000000202156e60 <+2656>:	MOV R20, 0x0 
   0x0000000202156e70 <+2672>:	MOV R21, 0x0 
   0x0000000202156e80 <+2688>:	CALL.ABS.NOINC 0x0 
   0x0000000202156e90 <+2704>:	BRA 0xab0 
   0x0000000202156ea0 <+2720>:	BAR.SYNC 0x1, 0x20 
   0x0000000202156eb0 <+2736>:	S2R R0, SR_TID.X 
   0x0000000202156ec0 <+2752>:	MOV R0, R0 
   0x0000000202156ed0 <+2768>:	IADD3 R0, R0, -0x20, RZ 
   0x0000000202156ee0 <+2784>:	MOV R0, R0 
   0x0000000202156ef0 <+2800>:	MOV R6, R0 
   0x0000000202156f00 <+2816>:	MOV R7, RZ 
   0x0000000202156f10 <+2832>:	MOV R0, 0x0 
   0x0000000202156f20 <+2848>:	MOV R0, R0 
   0x0000000202156f30 <+2864>:	MOV R0, R0 
   0x0000000202156f40 <+2880>:	MOV R4, R0 
   0x0000000202156f50 <+2896>:	MOV R5, RZ 
   0x0000000202156f60 <+2912>:	MOV R0, c[0x0][0x18] 
   0x0000000202156f70 <+2928>:	MOV R3, c[0x0][0x1c] 
   0x0000000202156f80 <+2944>:	IADD3 R0, P0, R4, R0, RZ 
   0x0000000202156f90 <+2960>:	IADD3.X R3, R5, R3, RZ, P0, !PT 
   0x0000000202156fa0 <+2976>:	SHF.L.U64.HI R5, R6, 0x2, R7 
   0x0000000202156fb0 <+2992>:	SHF.L.U32 R4, R6, 0x2, RZ 
   0x0000000202156fc0 <+3008>:	IADD3 R4, P0, R0, R4, RZ 
   0x0000000202156fd0 <+3024>:	IADD3.X R5, R3, R5, RZ, P0, !PT 
   0x0000000202156fe0 <+3040>:	MOV R4, R4 
   0x0000000202156ff0 <+3056>:	MOV R5, R5 
   0x0000000202157000 <+3072>:	MOV R4, R4 
   0x0000000202157010 <+3088>:	MOV R5, R5 
   0x0000000202157020 <+3104>:	R2UR UR4, R18 
   0x0000000202157030 <+3120>:	R2UR UR5, R19 
   0x0000000202157040 <+3136>:	LD.E R4, [R4.64] 
   0x0000000202157050 <+3152>:	MOV R4, R4 
   0x0000000202157060 <+3168>:	MOV R4, R4 
   0x0000000202157070 <+3184>:	MOV R5, RZ 
   0x0000000202157080 <+3200>:	S2R R0, SR_TID.X 
   0x0000000202157090 <+3216>:	MOV R0, R0 
   0x00000002021570a0 <+3232>:	IADD3 R0, R0, -0x20, RZ 
   0x00000002021570b0 <+3248>:	MOV R0, R0 
   0x00000002021570c0 <+3264>:	MOV R0, R0 
   0x00000002021570d0 <+3280>:	MOV R3, RZ 
   0x00000002021570e0 <+3296>:	SHF.L.U64.HI R3, R0, 0x3, R3 
   0x00000002021570f0 <+3312>:	SHF.L.U32 R0, R0, 0x3, RZ 
   0x0000000202157100 <+3328>:	IADD3 R16, P0, R16, R0, RZ 
   0x0000000202157110 <+3344>:	IADD3.X R3, R2, R3, RZ, P0, !PT 
   0x0000000202157120 <+3360>:	MOV R2, R16 
   0x0000000202157130 <+3376>:	MOV R3, R3 
   0x0000000202157140 <+3392>:	MOV R2, R2 
   0x0000000202157150 <+3408>:	MOV R3, R3 
   0x0000000202157160 <+3424>:	R2UR UR4, R18 
   0x0000000202157170 <+3440>:	R2UR UR5, R19 
   0x0000000202157180 <+3456>:	ST.E.64 [R2.64], R4 
   0x0000000202157190 <+3472>:	BRA 0xda0 
   0x00000002021571a0 <+3488>:	MEMBAR.SC.VC 
   0x00000002021571b0 <+3504>:	ERRBAR 
   0x00000002021571c0 <+3520>:	EXIT 
   0x00000002021571d0 <+3536>:	MEMBAR.SC.VC 
   0x00000002021571e0 <+3552>:	ERRBAR 
   0x00000002021571f0 <+3568>:	EXIT 
   0x0000000202157200 <+3584>:	BRA 0xe00
   0x0000000202157210 <+3600>:	NOP
   0x0000000202157220 <+3616>:	NOP
   0x0000000202157230 <+3632>:	NOP
   0x0000000202157240 <+3648>:	NOP
   0x0000000202157250 <+3664>:	NOP
   0x0000000202157260 <+3680>:	NOP
   0x0000000202157270 <+3696>:	NOP
   0x0000000202157280 <+3712>:	NOP
   0x0000000202157290 <+3728>:	NOP
   0x00000002021572a0 <+3744>:	NOP
   0x00000002021572b0 <+3760>:	NOP
   0x00000002021572c0 <+3776>:	NOP
   0x00000002021572d0 <+3792>:	NOP
   0x00000002021572e0 <+3808>:	NOP
   0x00000002021572f0 <+3824>:	NOP
End of assembler dump.
(cuda-gdb) info register 
pc             0x202156640         0x202156640 <test_bra(long*, unsigned int)+576>
errorpc        <unavailable>
R0             0x40                64
R1             0xfffdc0            16776640
R2             0x2                 2
R3             0x2                 2
R4             0x0                 0
R5             0x0                 0
R6             0x0                 0
R7             0x0                 0
R8             0x0                 0
R9             0x0                 0
R10            0x0                 0
R11            0x0                 0
R12            0x0                 0
R13            0x0                 0
R14            0x0                 0
R15            0x0                 0
R16            0x50e0000           84803584
R17            0x40                64
R18            0x0                 0
R19            0x0                 0
R20            0x0                 0
R21            0x0                 0
R22            0x0                 0
R23            0x0                 0
R24            0x0                 0
R25            0x0                 0
R26            0x0                 0
R27            0x0                 0
R28            0x0                 0
R29            0x0                 0
R30            0x0                 0
R31            0x0                 0
R32            0x0                 0
R33            0x0                 0
R34            0x0                 0
R35            0x0                 0
R36            0x0                 0
R37            0x0                 0
R38            0x0                 0
R39            0x0                 0
--Type <RET> for more, q to quit, c to continue without paging--c
R40            0x0                 0
R41            0x0                 0
R42            0x0                 0
R43            0x0                 0
R44            0x0                 0
R45            0x0                 0
R46            0x0                 0
R47            0x0                 0
R48            0x0                 0
R49            0x0                 0
R50            0x0                 0
R51            0x0                 0
R52            0x0                 0
R53            0x0                 0
R54            0x0                 0
R55            0x0                 0
R56            0x0                 0
R57            0x0                 0
R58            0x0                 0
R59            0x0                 0
R60            0x0                 0
R61            0x0                 0
R62            0x0                 0
R63            0x0                 0
R64            0x0                 0
R65            0x0                 0
R66            0x0                 0
R67            0x0                 0
R68            0x0                 0
R69            0x0                 0
R70            0x0                 0
R71            0x0                 0
R72            0x0                 0
R73            0x0                 0
R74            0x0                 0
R75            0x0                 0
R76            0x0                 0
R77            0x0                 0
R78            0x0                 0
R79            0x0                 0
R80            0x0                 0
R81            0x0                 0
R82            0x0                 0
R83            0x0                 0
R84            0x0                 0
R85            0x0                 0
R86            0x0                 0
R87            0x0                 0
R88            0x0                 0
R89            0x0                 0
R90            0x0                 0
R91            0x0                 0
R92            0x0                 0
R93            0x0                 0
R94            0x0                 0
R95            0x0                 0
R96            0x0                 0
R97            0x0                 0
R98            0x0                 0
R99            0x0                 0
R100           0x0                 0
R101           0x0                 0
R102           0x0                 0
R103           0x0                 0
R104           0x0                 0
R105           0x0                 0
R106           0x0                 0
R107           0x0                 0
R108           0x0                 0
R109           0x0                 0
R110           0x0                 0
R111           0x0                 0
R112           0x0                 0
R113           0x0                 0
R114           0x0                 0
R115           0x0                 0
R116           0x0                 0
R117           0x0                 0
R118           0x0                 0
R119           0x0                 0
R120           0x0                 0
R121           0x0                 0
R122           0x0                 0
R123           0x0                 0
R124           0x0                 0
R125           0x0                 0
R126           0x0                 0
R127           0x0                 0
R128           0x0                 0
R129           0x0                 0
R130           0x0                 0
R131           0x0                 0
R132           0x0                 0
R133           0x0                 0
R134           0x0                 0
R135           0x0                 0
R136           0x0                 0
R137           0x0                 0
R138           0x0                 0
R139           0x0                 0
R140           0x0                 0
R141           0x0                 0
R142           0x0                 0
R143           0x0                 0
R144           0x0                 0
R145           0x0                 0
R146           0x0                 0
R147           0x0                 0
R148           0x0                 0
R149           0x0                 0
R150           0x0                 0
R151           0x0                 0
R152           0x0                 0
R153           0x0                 0
R154           0x0                 0
R155           0x0                 0
R156           0x0                 0
R157           0x0                 0
R158           0x0                 0
R159           0x0                 0
R160           0x0                 0
R161           0x0                 0
R162           0x0                 0
R163           0x0                 0
R164           0x0                 0
R165           0x0                 0
R166           0x0                 0
R167           0x0                 0
R168           0x0                 0
R169           0x0                 0
R170           0x0                 0
R171           0x0                 0
R172           0x0                 0
R173           0x0                 0
R174           0x0                 0
R175           0x0                 0
R176           0x0                 0
R177           0x0                 0
R178           0x0                 0
R179           0x0                 0
R180           0x0                 0
R181           0x0                 0
R182           0x0                 0
R183           0x0                 0
R184           0x0                 0
R185           0x0                 0
R186           0x0                 0
R187           0x0                 0
R188           0x0                 0
R189           0x0                 0
R190           0x0                 0
R191           0x0                 0
R192           0x0                 0
R193           0x0                 0
R194           0x0                 0
R195           0x0                 0
R196           0x0                 0
R197           0x0                 0
R198           0x0                 0
R199           0x0                 0
R200           0x0                 0
R201           0x0                 0
R202           0x0                 0
R203           0x0                 0
R204           0x0                 0
R205           0x0                 0
R206           0x0                 0
R207           0x0                 0
R208           0x0                 0
R209           0x0                 0
R210           0x0                 0
R211           0x0                 0
R212           0x0                 0
R213           0x0                 0
R214           0x0                 0
R215           0x0                 0
R216           0x0                 0
R217           0x0                 0
R218           0x0                 0
R219           0x0                 0
R220           0x0                 0
R221           0x0                 0
R222           0x0                 0
R223           0x0                 0
R224           0x0                 0
R225           0x0                 0
R226           0x0                 0
R227           0x0                 0
R228           0x0                 0
R229           0x0                 0
R230           0x0                 0
R231           0x0                 0
R232           0x0                 0
R233           0x0                 0
R234           0x0                 0
R235           0x0                 0
R236           0x0                 0
R237           0x0                 0
R238           0x0                 0
R239           0x0                 0
R240           0x0                 0
R241           0x0                 0
R242           0x0                 0
R243           0x0                 0
R244           0x0                 0
R245           0x0                 0
R246           0x0                 0
R247           0x0                 0
R248           0x0                 0
R249           0x0                 0
R250           0x0                 0
R251           0x0                 0
R252           0x0                 0
R253           0x0                 0
R254           0x0                 0
RZ             0x0                 0
P0             0x0                 0
P1             0x0                 0
P2             0x0                 0
P3             0x0                 0
P4             0x0                 0
P5             0x0                 0
P6             0x0                 0
P7             0x1                 1
UR0            0x0                 0
UR1            0x0                 0
UR2            0x1                 1
UR3            0x0                 0
UR4            0x0                 0
UR5            0x0                 0
UR6            0x0                 0
UR7            0x0                 0
UR8            0x0                 0
UR9            0x0                 0
UR10           0x0                 0
UR11           0x0                 0
UR12           0x0                 0
